               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11793,            0.058995,                   0,            0.025377,             0.10937,            0.025853,           0.0054861,             0.10792,             0.05182,                   0,              0.0892,              0.0012,              0.0012
                   1,              0.1034,            0.074985,                   0,             0.16487,             0.22857,             0.10564,            0.030519,             0.10222,            0.046869,                   0,            0.077492,           0.0024918,           0.0024918
                   2,            0.090008,            0.076776,                   0,             0.28409,             0.25714,             0.28771,            0.082751,            0.093502,            0.061645,                   0,            0.065775,           0.0037749,           0.0037749
                   3,            0.077477,            0.065674,                   0,             0.25011,             0.57143,             0.26404,            0.053328,            0.085756,            0.053057,                   0,             0.05405,           0.0050495,           0.0050495
                   4,            0.070782,            0.061519,                   0,             0.19816,             0.75714,             0.24155,            0.067721,            0.082527,             0.05026,                   0,            0.042316,           0.0063155,           0.0063155
                   5,            0.073935,            0.058258,                   0,             0.12625,             0.34286,             0.12398,             0.04167,             0.10167,            0.048332,                   0,            0.030573,            0.007573,            0.007573
                   6,            0.080931,            0.052767,                   0,             0.17362,             0.47143,             0.17718,            0.046061,            0.092851,            0.035206,                   0,            0.018822,           0.0088218,           0.0088218
                   7,              0.0717,            0.057008,                   0,             0.33869,             0.57143,             0.37943,             0.13556,             0.08374,            0.031422,                   0,            0.009769,            0.009769,            0.009769
                   8,             0.07411,            0.050821,                   0,             0.45735,             0.38529,             0.35977,             0.14946,            0.080292,              0.0307,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.066831,            0.052382,                   0,             0.32022,             0.74286,             0.48715,             0.22686,            0.067844,            0.033601,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.059965,            0.049617,                   0,             0.36661,             0.58571,             0.40897,             0.19306,            0.076642,            0.034645,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.056743,            0.051206,                   0,             0.41102,             0.67143,             0.47117,             0.19985,            0.074125,            0.031764,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.054998,            0.045908,                   0,             0.67427,             0.73931,             0.79317,              0.3559,            0.049953,             0.03041,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.048931,            0.047358,                   0,             0.66131,             0.67143,             0.77151,             0.40717,            0.056162,            0.031119,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.046418,            0.046838,                   0,             0.64352,             0.92857,             0.84699,             0.38792,            0.047087,             0.03041,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.043693,            0.045628,                   0,             0.49579,             0.98331,             0.60826,             0.31515,            0.042256,            0.029907,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.042368,            0.045778,                   0,             0.68605,             0.85714,             0.86164,               0.497,            0.047612,            0.028753,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.041948,            0.049085,                   0,              0.7645,             0.88117,             0.89748,             0.51618,             0.04783,            0.029314,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.038808,             0.04617,                   0,             0.83672,             0.87855,              0.9455,             0.48241,            0.042446,            0.029836,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.040829,            0.046559,                   0,             0.54158,                 0.9,              0.7467,              0.4207,            0.041696,             0.02824,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.036798,            0.041514,                   0,             0.89344,             0.83849,             0.95115,             0.49658,            0.041558,            0.030055,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.033979,            0.038593,                   0,             0.87699,             0.81479,             0.94638,             0.60963,            0.036275,            0.029372,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.035594,            0.041736,                   0,             0.95684,             0.95024,             0.98247,             0.65934,            0.032421,            0.025326,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.035176,            0.041345,                   0,             0.84033,             0.82707,             0.93856,              0.6082,            0.038675,            0.026555,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.033472,            0.043513,                   0,             0.93461,             0.91429,             0.97023,             0.60909,            0.033027,            0.030938,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.028572,            0.040556,                   0,             0.93191,             0.91429,             0.97567,             0.58689,            0.033482,            0.025562,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.030912,            0.042121,                   0,             0.93478,                 0.9,             0.97335,             0.67747,            0.035342,            0.027986,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.032123,            0.040087,                   0,             0.84391,             0.91429,             0.95887,             0.65985,            0.035501,            0.027109,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.030746,            0.037885,                   0,             0.95099,             0.94286,             0.98557,             0.63049,             0.03784,            0.025929,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.033492,            0.040144,                   0,             0.96646,             0.98571,             0.99099,             0.68837,            0.029648,            0.023286,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.032438,            0.039509,                   0,             0.98656,             0.94286,             0.99066,             0.68736,              0.0338,            0.023679,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.031353,            0.040053,                   0,             0.98676,             0.97143,             0.99395,               0.649,            0.032076,            0.024998,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.030781,            0.041785,                   0,             0.99152,             0.95714,             0.99322,             0.67187,            0.033269,            0.024305,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.030254,            0.038516,                   0,             0.94538,             0.98908,             0.99218,             0.68595,            0.032908,            0.025094,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.029156,             0.03662,                   0,             0.96814,             0.91429,              0.9791,             0.65899,            0.031328,            0.024285,                   0,            0.008911,            0.008911,            0.008911
                  35,              0.0261,               0.036,                   0,             0.94564,             0.98571,             0.99249,             0.73351,            0.030234,            0.023421,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.029203,            0.037324,                   0,             0.89134,             0.93749,             0.97354,             0.68815,            0.035564,            0.025265,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.028588,            0.035665,                   0,             0.97078,             0.94926,             0.99186,             0.69061,            0.027502,            0.023563,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.026724,            0.034387,                   0,             0.99551,             0.94286,             0.99146,             0.75517,            0.029257,            0.023112,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.026079,            0.038438,                   0,             0.96443,             0.97143,             0.99305,              0.6972,            0.031301,            0.024637,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.026485,            0.036821,                   0,             0.98204,             0.94286,             0.98899,             0.72007,            0.029538,            0.024292,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.024324,            0.033995,                   0,                   1,             0.96713,             0.98595,             0.77479,            0.026312,            0.023131,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.024893,            0.034678,                   0,             0.96106,             0.92857,             0.98153,             0.77293,            0.025642,            0.024005,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.024485,            0.035642,                   0,             0.96737,             0.97143,             0.99266,             0.67138,            0.032669,            0.024817,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.025528,             0.03342,                   0,             0.95411,             0.95714,             0.99089,             0.71224,            0.028943,            0.025301,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.025628,            0.034287,                   0,                   1,             0.94765,             0.98934,             0.72741,            0.030696,            0.024453,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.024371,            0.035221,                   0,             0.98551,             0.97156,             0.99429,             0.75252,            0.026227,            0.024043,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.025149,            0.035089,                   0,             0.96547,             0.91429,             0.98496,             0.66633,            0.029943,            0.025301,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.024016,            0.034885,                   0,              0.9714,             0.97031,              0.9893,             0.74189,            0.029119,            0.025346,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.023938,            0.035987,                   0,             0.97138,             0.96986,             0.99067,              0.7296,            0.028358,            0.022986,                   0,            0.008416,            0.008416,            0.008416
                  50,             0.02427,            0.035573,                   0,             0.96761,             0.94286,              0.9837,             0.74911,            0.027022,            0.022419,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.023829,            0.033401,                   0,             0.97168,              0.9802,              0.9928,             0.72546,            0.030491,            0.024272,                   0,             0.00835,             0.00835,             0.00835
                  52,             0.02446,             0.03329,                   0,             0.97234,             0.98571,             0.99409,              0.7702,            0.025382,            0.022274,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.02268,            0.032692,                   0,             0.97047,             0.93904,             0.99109,             0.69975,            0.029918,            0.024833,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.023001,            0.032729,                   0,             0.96964,             0.94286,             0.98892,             0.75319,            0.026021,            0.023141,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.022256,            0.031871,                   0,             0.97092,             0.95395,             0.98894,             0.70761,            0.030988,            0.026522,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.024619,            0.034059,                   0,             0.97166,              0.9795,             0.99202,             0.76659,            0.024768,            0.021881,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.02421,            0.032834,                   0,             0.96892,             0.98571,             0.98967,             0.68123,            0.031872,             0.02375,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.023334,             0.03482,                   0,              0.9713,             0.96702,             0.98856,             0.75914,            0.022899,            0.021291,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.022938,            0.030376,                   0,             0.98588,             0.99737,             0.99486,             0.76608,            0.026424,            0.021204,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.022388,            0.032675,                   0,             0.97909,             0.95714,             0.99152,             0.75568,             0.02666,            0.023338,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.021727,            0.032207,                   0,             0.98012,             0.95714,             0.99174,             0.75866,            0.025891,            0.023857,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.019736,            0.030863,                   0,             0.98582,                   1,              0.9943,             0.80546,            0.023617,            0.020459,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.021144,            0.030831,                   0,              0.9804,             0.98571,             0.99373,             0.72419,            0.030643,            0.022493,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.02301,            0.033358,                   0,             0.97208,             0.99467,             0.99372,             0.77052,            0.025762,            0.022728,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.023854,            0.032369,                   0,             0.96625,             0.97143,             0.99345,             0.72428,            0.029078,             0.02298,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.022874,            0.032474,                   0,             0.99925,                   1,               0.995,             0.78811,            0.021955,            0.020662,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.022725,            0.031919,                   0,             0.99962,             0.98571,             0.99446,             0.74988,            0.026989,             0.02238,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.021913,            0.032243,                   0,             0.98549,              0.9701,             0.99299,             0.76413,            0.024089,            0.021777,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.020777,            0.033823,                   0,             0.97518,             0.97143,             0.99006,             0.78835,             0.02298,            0.021333,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.020317,            0.031779,                   0,             0.96051,             0.97143,             0.99309,             0.79834,            0.021841,            0.021004,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.020562,            0.031924,                   0,             0.95501,             0.97143,             0.98933,             0.76738,            0.027931,            0.023006,                   0,             0.00769,             0.00769,             0.00769
                  72,             0.02213,            0.031377,                   0,             0.94291,             0.94374,             0.99141,             0.76273,            0.026667,            0.023064,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.021532,            0.029931,                   0,             0.98232,             0.94286,             0.99173,             0.76604,             0.02561,            0.022993,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.020974,            0.030526,                   0,              0.9855,             0.97093,             0.99364,             0.76416,            0.025067,            0.022213,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.021995,            0.032176,                   0,             0.97085,             0.95177,             0.99115,             0.75298,            0.026797,            0.023705,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.020922,            0.032294,                   0,             0.96974,             0.91566,             0.98347,             0.75353,            0.025205,            0.026213,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.018231,            0.028328,                   0,             0.98453,             0.90941,             0.98213,             0.75918,             0.02418,            0.024002,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.018713,            0.030141,                   0,             0.98826,             0.94286,             0.98789,             0.78311,            0.022804,            0.022325,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.020201,            0.029736,                   0,             0.97127,             0.96596,             0.99191,             0.74367,            0.028447,            0.023895,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.021066,            0.029687,                   0,             0.94323,             0.94945,             0.98259,              0.8175,            0.021698,            0.020688,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.019549,            0.030188,                   0,             0.95133,             0.94286,             0.98426,             0.78793,            0.024328,            0.021868,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.019335,             0.03163,                   0,             0.97839,             0.95714,             0.99026,             0.76731,            0.022753,            0.021884,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.019583,            0.031492,                   0,             0.96679,             0.98571,             0.99347,             0.79446,            0.025154,            0.022106,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.021536,            0.031649,                   0,             0.98812,             0.97143,             0.99458,             0.80038,            0.020774,            0.020404,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.020339,            0.029001,                   0,             0.96945,             0.98571,             0.99416,             0.80178,            0.026471,            0.020991,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.019023,            0.029733,                   0,             0.98322,                   1,             0.99472,             0.78802,            0.021917,             0.02003,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.019228,            0.030046,                   0,             0.95979,             0.97143,             0.99244,             0.80568,            0.026658,            0.021068,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.021531,            0.030085,                   0,             0.99386,             0.97143,             0.99445,             0.78546,            0.022645,            0.020801,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.020232,            0.029638,                   0,             0.95857,             0.99152,             0.99291,             0.82672,            0.023085,             0.02151,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.019688,            0.029759,                   0,             0.96429,             0.91429,             0.98139,             0.77842,            0.024636,            0.022919,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.018789,            0.028736,                   0,              0.9256,                 0.9,             0.97398,             0.74147,            0.029062,            0.024024,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.019282,            0.029307,                   0,               0.952,             0.94286,             0.98908,             0.80456,            0.022831,            0.022848,                   0,            0.006997,            0.006997,            0.006997
                  93,             0.01884,            0.028951,                   0,             0.93104,             0.92857,             0.97682,             0.76902,              0.0274,            0.024063,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.017867,            0.028684,                   0,             0.96005,             0.95714,             0.99033,             0.79579,            0.022451,            0.022551,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.019536,            0.030293,                   0,             0.95705,             0.95496,             0.98221,             0.77419,             0.02821,            0.023402,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.019865,            0.030926,                   0,             0.95702,             0.95442,             0.98954,              0.8087,            0.021434,            0.021249,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.019041,            0.027822,                   0,             0.95872,             0.94286,             0.98604,             0.79598,            0.022779,            0.022441,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.017922,            0.028596,                   0,             0.95223,             0.97143,             0.99058,             0.81071,            0.022091,            0.021684,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.017249,            0.027733,                   0,             0.94378,             0.95927,             0.99089,             0.81258,            0.022274,            0.020691,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.01778,             0.02624,                   0,              0.9588,             0.99741,             0.99346,             0.78373,            0.023011,            0.020981,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.018165,            0.029438,                   0,             0.97128,             0.96631,             0.99244,             0.79844,             0.02225,            0.021694,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.016942,            0.030094,                   0,             0.98303,                   1,             0.99444,             0.78553,            0.022359,             0.02082,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.017329,             0.02824,                   0,             0.98239,                   1,              0.9943,             0.81966,             0.01938,             0.01907,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.016848,             0.03046,                   0,             0.96809,             0.98571,             0.99195,             0.82322,            0.019944,            0.019002,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.016734,            0.026704,                   0,             0.97081,             0.95014,             0.98892,             0.81076,            0.022574,            0.021491,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.015897,            0.027427,                   0,             0.98503,             0.94034,             0.98142,             0.78518,            0.022634,            0.021545,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.017618,            0.029203,                   0,              0.9623,             0.92857,             0.97284,             0.75875,            0.025934,            0.022751,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.018546,             0.02812,                   0,             0.97126,             0.96564,             0.99261,             0.80057,            0.021771,            0.021623,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.017834,            0.027171,                   0,             0.94872,             0.94286,              0.9733,             0.77747,            0.023483,              0.0219,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.017632,            0.030369,                   0,             0.95991,                   1,             0.99372,             0.79625,            0.022189,            0.021739,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.017293,            0.026652,                   0,             0.95225,             0.95714,             0.97729,             0.79989,            0.022743,            0.021507,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.018229,            0.028055,                   0,              0.9722,                   1,             0.99374,             0.79866,             0.02108,            0.020914,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.018182,             0.02799,                   0,             0.97595,             0.97143,             0.99282,             0.77462,             0.02431,            0.023067,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.018465,            0.027997,                   0,             0.96851,             0.97143,             0.98561,             0.79717,            0.020882,            0.019972,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.018279,            0.027306,                   0,             0.98569,             0.98392,             0.99472,              0.7869,            0.021247,            0.019985,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.018081,            0.026373,                   0,                   1,             0.98297,             0.99472,             0.80985,            0.019716,            0.019882,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.016462,            0.027381,                   0,             0.97804,             0.95714,             0.98529,             0.80013,            0.021413,            0.019934,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.015791,            0.027042,                   0,             0.97252,             0.98571,             0.99458,             0.80271,             0.02221,            0.021374,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.017656,            0.029216,                   0,             0.96567,             0.97143,             0.99184,             0.78175,            0.025076,            0.022848,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.018299,            0.028381,                   0,             0.96694,                   1,               0.993,             0.83306,            0.019437,            0.019814,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.017208,            0.027871,                   0,             0.97179,              0.9841,             0.98945,             0.82977,            0.020811,            0.020114,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.015841,             0.02711,                   0,             0.95575,                   1,             0.99374,             0.82581,            0.019813,            0.020243,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.016905,            0.026533,                   0,             0.94308,             0.98571,             0.98743,             0.79147,            0.024463,            0.021481,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.017399,            0.027907,                   0,             0.96615,                   1,             0.99444,              0.8255,            0.021007,            0.020275,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.017054,            0.029329,                   0,             0.94512,             0.98415,             0.98746,             0.81671,            0.019947,            0.019872,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.014873,            0.026891,                   0,             0.96153,             0.95714,             0.98534,             0.79461,            0.021224,            0.021123,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.015751,            0.026536,                   0,              0.9581,             0.95714,             0.98508,             0.77732,            0.022498,            0.022351,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.017362,            0.026964,                   0,             0.95147,             0.97143,             0.98725,             0.79342,            0.022458,            0.021439,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.016397,            0.026771,                   0,             0.97104,             0.95797,             0.98623,             0.81739,            0.020191,             0.02024,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.015511,            0.025384,                   0,             0.95397,             0.98571,             0.99264,             0.80092,             0.02142,            0.021159,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.01687,            0.027871,                   0,             0.95579,             0.92652,             0.98771,             0.78553,            0.023898,            0.023537,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.016807,            0.026798,                   0,               0.928,             0.92066,             0.97658,             0.77229,            0.025482,            0.024472,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.016359,             0.02659,                   0,             0.93001,             0.94917,              0.9822,             0.79909,            0.021672,            0.022358,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.01541,            0.025948,                   0,             0.94435,             0.97143,             0.98566,             0.77486,            0.024885,            0.024079,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.017461,             0.02767,                   0,              0.9397,             0.98571,              0.9881,             0.81185,            0.021098,            0.021442,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.015825,             0.02645,                   0,             0.91673,             0.94364,             0.98095,             0.79449,            0.022437,            0.022074,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.016076,            0.027744,                   0,              0.9433,             0.98571,             0.98783,             0.83665,            0.019305,            0.019988,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.014899,            0.025947,                   0,             0.95751,             0.96591,             0.98657,             0.81064,            0.020926,            0.021771,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.01641,            0.027872,                   0,             0.93281,             0.98571,              0.9844,             0.80065,            0.021405,            0.021668,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.016096,            0.027362,                   0,             0.95559,             0.98571,             0.99082,             0.80894,             0.01935,            0.020462,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.015157,            0.025735,                   0,             0.95885,             0.99875,             0.99332,             0.82225,             0.01814,            0.018996,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.014306,             0.02659,                   0,             0.94433,             0.95714,             0.98501,             0.80466,            0.021569,            0.021861,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.015496,            0.025342,                   0,             0.93168,             0.97413,             0.98341,             0.80299,            0.023004,            0.022532,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.015914,             0.02565,                   0,             0.95567,             0.95714,              0.9842,             0.80797,            0.020947,            0.021384,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.014986,            0.025235,                   0,             0.94474,             0.97692,             0.98554,             0.82376,            0.020311,            0.020627,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.013957,            0.027559,                   0,             0.94466,             0.97555,             0.98626,             0.84233,              0.0196,            0.019921,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.01373,            0.025095,                   0,              0.9479,             0.97143,             0.99232,             0.83106,            0.021268,            0.021152,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.014824,            0.024934,                   0,             0.94355,             0.95508,             0.98424,             0.81172,            0.023081,            0.022506,                   0,            0.005149,            0.005149,            0.005149
